,Ticker,Company,CIK,Name,Exchange,SIC,Business,Incorporated,IRS,Flag_3D,Flag_CAD,Flag_Materials,Flag_supply
2215,SRCI,SRC ENERGY INC,1318196,Sono Resources Inc,,1000.0,NV,NV,980441019.0,0,3,20,True
2216,SRCL,STERICYCLE INC,861878,Stericycle Inc,NASDAQ,4955.0,IL,DE,363640402.0,0,294,86,True
2217,SRDX,SURMODICS INC,924717,Surmodics Inc,NASDAQ,3841.0,MN,MN,411356149.0,0,28,334,True
2218,SRE,SEMPRA ENERGY,1032208,Sempra Energy,NYSE,4932.0,CA,CA,330732627.0,0,74,200,True
2219,SREV,SERVICESOURCE INTL,1310114,Servicesource International Inc,NASDAQ,7389.0,CA,DE,810578975.0,0,96,12,True
2220,SRI,STONERIDGE INC,1043337,Stoneridge Inc,NYSE,3714.0,OH,OH,341598949.0,1,18,268,False
2221,SRPT,SAREPTA THERAPEUTICS INC,873303,Sarepta Therapeutics Inc,NASDAQ,2834.0,MA,MA,930797222.0,0,10,183,True
2222,SRT,STARTEK INC,1031029,Startek Inc,NYSE,7363.0,CO,DE,841370538.0,0,170,111,True
2223,SSD,SIMPSON MANUFACTURING,920371,Simpson Manufacturing Co Inc,NYSE,3420.0,CA,DE,943196943.0,0,31,657,True
2224,SSNC,SS&C TECHNOLOGIES HLDGS,1011661,SS&C Technologies Inc,NASDAQ,7372.0,CT,DE,61169696.0,0,0,48,False
2225,SSNC,SS&C TECHNOLOGIES HLDGS,1402436,SS&C Technologies Holdings Inc,NASDAQ,7372.0,CT,DE,710987913.0,0,2,28,True
2226,SSNI,SILVER SPRING NETWORKS,1180079,Silver Spring Networks Inc,NYSE,3576.0,CA,DE,,0,3,36,True
2227,SSP,SCRIPPS E W CO,832428,Scripps E W Co,NYSE,2711.0,OH,OH,311223339.0,0,105,15,True
2228,SSTK,SHUTTERSTOCK INC,1549346,Shutterstock Inc,NYSE,7374.0,NY,,800812659.0,0,8,25,True
2229,SSYS,STRATASYS LTD,915735,Stratasys Inc,NASDAQ,3577.0,MN,DE,363658792.0,608,198,360,False
2230,ST,SENSATA TECHNOLOGIES,93444,SPS Technologies Inc,NYSE,3452.0,PA,PA,231116110.0,0,0,299,False
2231,ST,SENSATA TECHNOLOGIES,1477294,Sensata Technologies Holding NV,NYSE,3823.0,P7,P7,,0,456,351,True
2232,STAA,STAAR SURGICAL CO,718937,Staar Surgical Co,NASDAQ,3851.0,CA,DE,953797439.0,0,27,254,True
2233,STAG,STAG INDL INC,1479094,Stag Industrial Inc,NYSE,6798.0,MA,,273099608.0,0,14,31,True
2234,STAR,ISTAR INC,883670,Lone Star Steakhouse & Saloon Inc,NYSE,5812.0,KS,DE,481109495.0,0,0,18,False
2235,STAR,ISTAR INC,1391672,Starent Networks Corp,NYSE,3663.0,MA,DE,43527533.0,0,0,14,False
2236,STAY,EXTENDED STAY AMERICA,1581164,Extended Stay America Inc,NYSE,7011.0,NC,DE,463140312.0,0,22,24,True
2237,STBA,S & T BANCORP INC,719220,S&T Bancorp Inc,NASDAQ,6022.0,PA,PA,251434426.0,0,39,4,True
2238,STBZ,STATE BK FINL CORP,1497275,State Bank Financial Corp,NASDAQ,6022.0,GA,GA,271744232.0,0,172,14,True
2239,STC,STEWART INFORMATION,94344,Stewart Information Services Corp,NYSE,6361.0,TX,DE,741677330.0,0,6,20,True
2240,STE,STERIS PLC,815065,Steris Corp,NYSE,3842.0,OH,OH,341482024.0,0,360,463,True
2241,STFC,STATE AUTO FINANCIAL,874977,State Auto Financial Corp,NASDAQ,6331.0,OH,OH,311324304.0,0,146,66,True
2242,STI,SUNTRUST BANKS INC,750556,Suntrust Banks Inc,NYSE,6021.0,GA,GA,581575035.0,0,812,259,True
2243,STL,STERLING BANCORP,93451,Sterling Bancorp,NYSE,6021.0,NY,NY,132565216.0,0,3,3,True
2244,STLD,STEEL DYNAMICS INC,1022671,Steel Dynamics Inc,NASDAQ,3312.0,IN,IN,351929476.0,0,15,651,True
2245,STML,STEMLINE THERAPEUTICS,1264587,Stemline Therapeutics Inc,NASDAQ,2834.0,NY,DE,450522567.0,0,2,47,True
2246,STMP,STAMPS COM INC,1082923,Stampscom Inc,NASDAQ,7389.0,CA,DE,770454966.0,0,2,23,True
2247,STOR,STORE CAPITAL CORP,1075658,Storagenetworks Inc,,7389.0,MA,DE,43436145.0,0,0,3,False
2248,STRA,STRAYER EDUCATION INC,1013934,Strayer Education Inc,NASDAQ,8200.0,VA,MD,521975978.0,0,3,43,True
2249,STRL,STERLING CONSTRUCTION CO,874238,Sterling Construction Co Inc,NASDAQ,1600.0,DE,DE,251655321.0,0,11,364,True
2250,STRP,STRAIGHT PATH COMM INC,1574460,Straight Path Communications Inc,NYSE MKT,4812.0,NJ,DE,462457757.0,0,2,1,True
2251,STRS,STRATUS PPTYS INC,885508,Stratus Properties Inc,NASDAQ,6552.0,TX,DE,721211572.0,0,158,8,True
2252,STS,SUPREME INDS INC,350846,Supreme Industries Inc,NYSE MKT,3713.0,IN,DE,751670945.0,0,40,44,True
2253,STT,STATE STREET CORP,93751,State Street Corp,NYSE,6022.0,MA,MA,42456637.0,0,488,6,True
2254,STWD,STARWOOD PPTY TRUST INC,1465128,Starwood Property Trust Inc,NYSE,6798.0,CT,,270247747.0,0,11,19,True
2255,STZ,CONSTELLATION BRANDS,16918,Constellation Brands Inc,NYSE,2080.0,NY,DE,160716709.0,0,378,333,True
2256,SUI,SUN COMMUNITIES INC,912593,Sun Communities Inc,NYSE,6798.0,MI,MD,382730780.0,0,408,20,True
2257,SUP,SUPERIOR INDUSTRIES INTL,95552,Superior Industries International Inc,NYSE,3714.0,CA,CA,952594729.0,0,106,233,True
2258,SUPN,SUPERNUS PHARMACEUTICALS,1356576,Supernus Pharmaceuticals Inc,NASDAQ,2834.0,MD,DE,,0,7,279,True
2259,SVU,SUPERVALU INC,95521,Supervalu Inc,NYSE,5411.0,MN,DE,410617000.0,0,94,14,True
2260,SWFT,SWIFT TRANSN CO,863557,Swift Transportation Co Inc,NYSE,4213.0,AZ,NV,860666860.0,0,0,41,False
2261,SWFT,SWIFT TRANSN CO,1492691,Swift Transportation Co,NYSE,4213.0,AZ,,205589597.0,0,90,180,True
2262,SWK,STANLEY BLACK & DECKER,93556,Stanley Black & Decker Inc,NYSE,3420.0,CT,CT,60548860.0,0,420,231,True
2263,SWKS,SKYWORKS SOLUTIONS INC,4127,Skyworks Solutions Inc,NASDAQ,3674.0,MA,DE,42302115.0,0,215,360,True
2264,SWM,SCHWEITZER-MAUDUIT INTL,1000623,Schweitzer Mauduit International Inc,NYSE,2621.0,GA,DE,621612879.0,0,334,336,True
2265,SWN,SOUTHWESTERN ENERGY CO,7332,Southwestern Energy Co,NYSE,1311.0,TX,DE,710205415.0,0,105,108,True
2266,SWX,SOUTHWEST GAS HOLDINGS,92416,Southwest Gas Corp,NYSE,4923.0,NV,CA,880085720.0,0,21,188,True
2267,SXC,SUNCOKE ENERGY INC,1514705,Suncoke Energy Inc,NYSE,3312.0,IL,,900640593.0,0,162,187,True
2268,SXI,STANDEX INTERNATIONAL,310354,Standex International Corp,NYSE,3580.0,NH,DE,310596149.0,0,417,382,True
2269,SXT,SENSIENT TECHNOLOGIES,310142,Sensient Technologies Corp,NYSE,2860.0,WI,WI,390561070.0,0,182,298,True
2270,SYBT,STOCK YARDS BANCORP INC,835324,S Y Bancorp Inc,NASDAQ,6022.0,KY,KY,611137529.0,0,8,13,True
2271,SYK,STRYKER CORP,310764,Stryker Corp,NYSE,3841.0,MI,MI,381239739.0,0,399,281,True
2272,SYKE,SYKES ENTERPRISES INC,1010612,Sykes Enterprises Inc,NASDAQ,7373.0,FL,FL,561383460.0,0,149,58,True
2273,SYMC,SYMANTEC CORP,849399,Symantec Corp,NASDAQ,7372.0,CA,DE,770181864.0,0,383,18,True
2274,SYNA,SYNAPTICS INC,817720,Synaptics Inc,NASDAQ,7371.0,CA,DE,770118518.0,0,9,337,True
2275,SYNT,SYNTEL INC,1040426,Syntel Inc,NASDAQ,7371.0,MI,MI,382312018.0,0,71,204,True
2276,SYX,SYSTEMAX INC,945114,Systemax Inc,NYSE,5961.0,NY,DE,113262067.0,0,10,56,True
2277,SYY,SYSCO CORP,96021,Sysco Corp,NYSE,5140.0,TX,DE,741648137.0,0,1091,42,True
2278,T,AT&T INC,5907,At&t Corp,NYSE,4813.0,NY,NY,134924710.0,0,0,53,False
2279,T,AT&T INC,732717,At&t Inc,NYSE,4813.0,TX,DE,431301883.0,0,86,77,True
2280,T,AT&T INC,1026304,Buckhead Community Bancorp Inc,NYSE,6022.0,GA,,582265980.0,0,0,0,False
2281,TAP,MOLSON COORS BREWING CO,24545,Molson Coors Brewing Co,NYSE,2082.0,CO,DE,840178360.0,0,1967,756,True
2282,TAP,MOLSON COORS BREWING CO,919482,Travelers Property Casualty Corp,NYSE,6331.0,CT,CT,61008174.0,0,0,3,False
2283,TAST,CARROLS RESTAURANT GRP,809248,Carrols Restaurant Group Inc,NASDAQ,5812.0,NY,,161287774.0,0,112,102,True
2284,TAX,LIBERTY TAX INC,1528930,JTH Holding Inc,NASDAQ,7200.0,VA,DE,273561876.0,0,169,19,True
2285,TBBK,BANCORP INC,1295401,Bancorp Inc,NASDAQ,6021.0,,,233016517.0,0,13,22,True
2286,TBI,TRUEBLUE INC,14803,Brown Tom Inc,NYSE,1311.0,TX,DE,951949781.0,0,0,5,False
2287,TBI,TRUEBLUE INC,768899,Trueblue Inc,NYSE,7363.0,WA,WA,911287341.0,0,91,17,True
2288,TBNK,TERRITORIAL BANCORP INC,1447051,Territorial Bancorp Inc,NASDAQ,6035.0,HI,MD,,0,34,1,True
2289,TCBI,TEXAS CAPITAL BANCSHARES,1077428,Texas Capital Bancshares Inc,NASDAQ,6022.0,TX,,752679109.0,0,7,98,True
2290,TCBK,TRICO BANCSHARES,356171,Trico Bancshares,NASDAQ,6022.0,CA,CA,942792841.0,0,22,3,True
2291,TCFC,COMMUNITY FINL CORP MD,855874,Community Financial Corp,NASDAQ,6022.0,MD,MD,521652138.0,0,9,3,True
2292,TCI,TRANSCONTINENTAL REALTY,733590,Transcontinental Realty Investors Inc,NYSE,6798.0,TX,NV,946565852.0,0,7,0,True
2293,TCO,TAUBMAN CENTERS INC,890319,Taubman Centers Inc,NYSE,6798.0,MI,MI,382933632.0,0,253,13,True
2294,TCS,THE CONTAINER STORE GRP,1411688,Container Store Group Inc,NYSE,5700.0,TX,,260565401.0,0,4,64,True
2295,TCX,TUCOWS INC,909494,Tucows Inc,NASDAQ,7374.0,A6,PA,232707366.0,0,55,47,True
2296,TDC,TERADATA CORP,816761,Teradata Corp,NYSE,3571.0,OH,,753236470.0,0,99,29,True
2297,TDG,TRANSDIGM GROUP INC,1260221,Transdigm Group Inc,NYSE,3728.0,OH,DE,[phone].0,0,117,305,True
2298,TDS,TELEPHONE & DATA SYSTEMS,1051512,Telephone & Data Systems Inc,NYSE,4813.0,IL,DE,362669023.0,0,19,69,True
2299,TDY,TELEDYNE TECHNOLOGIES,1094285,Teledyne Technologies Inc,NYSE,3812.0,CA,DE,251843385.0,0,233,256,True
2300,TEAM,ATLASSIAN CORP PLC,805054,Techteam Global Inc,,7370.0,MI,DE,382774613.0,0,6,117,True
2301,TECD,TECH DATA CORP,790703,Tech Data Corp,NASDAQ,5045.0,FL,FL,591578329.0,0,121,57,True
2302,TECH,BIO-TECHNE CORP,842023,Techne Corp,NASDAQ,2836.0,MN,MN,411427402.0,0,16,208,True
2303,TEN,TENNECO INC,1024725,Tenneco Inc,NYSE,3714.0,IL,DE,760515284.0,0,153,233,True
2304,TER,TERADYNE INC,97210,Teradyne Inc,NYSE,3825.0,MA,MA,42272148.0,0,45,180,True
2305,TESO,TESCO CORP,1022705,Tesco Corp,NASDAQ,3533.0,TX,,980053204.0,0,232,239,True
2306,TEX,TEREX CORP,97216,Terex Corp,NYSE,3537.0,CT,DE,341531521.0,0,324,1694,True
2307,TFSL,TFS FINL CORP,1381668,TFS Financial Corp,NASDAQ,6035.0,OH,DE,522054948.0,0,1389,2,True
2308,TFX,TELEFLEX INC,96943,Teleflex Inc,NYSE,3841.0,PA,DE,231147939.0,0,11,275,True
2309,TG,TREDEGAR CORP,850429,Tredegar Corp,NYSE,3350.0,VA,VA,541497771.0,0,302,485,True
2310,TGI,TRIUMPH GROUP INC,1021162,Triumph Group Inc,NYSE,3720.0,PA,DE,510347963.0,0,358,253,True
2311,TGT,TARGET CORP,27419,Target Corp,NYSE,5331.0,MN,MN,410215170.0,0,152,10,True
2312,TGT,TARGET CORP,946115,Target Receivables Corp,NYSE,6189.0,MN,MN,411812153.0,0,0,0,True
2313,TGTX,TG THERAPEUTICS INC,1001316,TG Therapeutics Inc,NASDAQ,2834.0,NY,DE,363898269.0,0,28,171,True
2314,THC,TENET HEALTHCARE CORP,70318,Tenet Healthcare Corp,NYSE,8062.0,TX,NV,952557091.0,0,5,62,True
2315,THFF,FIRST FINANCIAL CORP,714562,First Financial Corp,NASDAQ,6022.0,IN,IN,351546989.0,0,146,13,True
2316,THG,HANOVER INSURANCE GROUP,944695,Hanover Insurance Group Inc,NYSE,6331.0,MA,DE,43263626.0,0,99,29,True
2317,THO,THOR INDUSTRIES INC,730263,Thor Industries Inc,NYSE,3716.0,IN,DE,930768752.0,0,3,248,True
2318,THR,THERMON GROUP HLDGS INC,1489096,Thermon Group Holdings Inc,NYSE,3620.0,TX,DE,272228185.0,0,165,208,True
2319,THS,TREEHOUSE FOODS INC,1320695,Treehouse Foods Inc,NYSE,2030.0,IL,DE,202311383.0,0,39,442,True
2320,TIER,TIER REIT INC,1045150,Official Payments Holdings Inc,NASDAQ,7389.0,GA,DE,943145844.0,0,10,16,True
2321,TIF,TIFFANY & CO,98246,Tiffany & Co,NYSE,5944.0,NY,DE,133228013.0,0,115,170,True
2322,TILE,INTERFACE INC,715787,Interface Inc,NASDAQ,2273.0,GA,GA,581451243.0,0,6,282,True
2323,TIS,ORCHIDS PAPER PRODS COMP,1324189,Orchids Paper Products Co,NYSE MKT,2621.0,OK,DE,232956944.0,0,15,15,True
2324,TISI,TEAM INC,318833,Team Inc,NYSE,7600.0,TX,TX,741765729.0,0,96,211,True
2325,TISI,TEAM INC,845696,Lga Holdings Inc,NYSE,3790.0,CO,,841454605.0,0,0,5,False
2326,TITN,TITAN MACHINERY INC,1409171,Titan Machinery Inc,NASDAQ,5990.0,ND,DE,450357838.0,0,93,64,True
2327,TIVO,TIVO CORPORATION,1088825,Tivo Inc,NASDAQ,4841.0,CA,DE,770463167.0,0,359,188,True
2328,TJX,TJX COMPANIES INC,109198,TJX Companies Inc,NYSE,5651.0,MA,DE,42207613.0,0,99,15,True
2329,TKR,TIMKEN CO,98362,Timken Co,NYSE,3562.0,OH,OH,340577130.0,0,168,303,True
2330,TLYS,TILLYS INC,1524025,Tillys Inc,NYSE,5600.0,CA,DE,452164791.0,0,54,16,True
2331,TMHC,TAYLOR MORRISON HOME,1562476,Taylor Morrison Home Corp,NYSE,1531.0,AZ,DE,900907433.0,0,61,81,True
2332,TMK,TORCHMARK CORP,320335,Torchmark Corp,NYSE,6311.0,TX,DE,630780404.0,0,26,19,True
2333,TMO,THERMO FISHER SCIENTIFIC,97745,Thermo Fisher Scientific Inc,NYSE,3829.0,MA,DE,42209186.0,0,33,365,True
2334,TMP,TOMPKINS FINANCIAL CORP,1005817,Tompkins Financial Corp,NYSE MKT,6022.0,NY,NY,[phone].0,0,16,13,True
2335,TMUS,T-MOBILE US INC,1097609,Voicestream Wireless Corp,NYSE,4812.0,WA,DE,[phone].0,0,0,9,False
2336,TMUS,T-MOBILE US INC,1283699,T-mobile US Inc,NYSE,4812.0,WA,DE,[phone].0,0,230,57,True
2337,TNAV,TELENAV INC,1474439,Telenav Inc,NASDAQ,3812.0,CA,DE,770521800.0,0,142,97,True
2338,TNC,TENNANT CO,97134,Tennant Co,NYSE,3580.0,MN,MN,410572550.0,0,135,429,True
2339,TOL,TOLL BROTHERS INC,794170,Toll Brothers Inc,NYSE,1531.0,PA,DE,232416878.0,0,357,107,True
2340,TOWR,TOWER INTERNATIONAL INC,1485469,Tower International Inc,NYSE,3714.0,MI,DE,208879584.0,0,8,147,True
2341,TPC,TUTOR PERINI CORP,77543,Tutor Perini Corp,NYSE,1540.0,CA,MA,41717070.0,0,534,136,True
2342,TPC,TUTOR PERINI CORP,1091973,Suncom Wireless Holdings Inc,NYSE,4812.0,WA,DE,232974475.0,0,0,10,False
2343,TPH,TRI POINTE GROUP INC,1561680,Tri Pointe Homes Inc,NYSE,1531.0,CA,,273201111.0,0,0,47,True
2344,TPHS,TRINITY PLACE HOLDINGS,724742,Trinity Place Holdings Inc,OTC,5651.0,NJ,DE,222465228.0,0,20,11,True
2345,TPRE,THIRD POINT REINSURANCE,1576018,Third Point Reinsurance LTD,NYSE,6331.0,D0,D0,,0,157,1,True
2346,TPX,TEMPUR SEALY INTL INC,1206264,Tempur Sealy International Inc,NYSE,2510.0,KY,DE,331022198.0,0,88,382,True
2347,TR,TOOTSIE ROLL INDUSTRIES,98677,Tootsie Roll Industries Inc,NYSE,2060.0,IL,VA,221318955.0,0,12,308,True
2348,TRC,TEJON RANCH CO,96869,Tejon Ranch Co,NYSE,6500.0,CA,DE,770196136.0,0,72,24,True
2349,TRCB,TWO RIVER BANCORP,1343034,Two River Bancorp,NASDAQ,6022.0,NJ,NJ,203700861.0,0,5,39,True
2350,TREE,LENDINGTREE INC,1096479,Lendingtree Inc,NASDAQ,7389.0,NC,,251795344.0,0,0,17,False
2351,TREE,LENDINGTREE INC,1434621,Treecom Inc,NASDAQ,6163.0,NC,DE,262414818.0,0,111,3,True
2352,TREX,TREX INC,1069878,Trex Co Inc,NYSE,2400.0,VA,DE,541910453.0,0,20,468,True
2353,TRGP,TARGA RESOURCES INC,1389170,Targa Resources Corp,NYSE,4922.0,TX,DE,,0,12,163,True
2354,TRIP,TRIPADVISOR INC,1526520,Tripadvisor Inc,NASDAQ,7370.0,MA,DE,800743202.0,0,13,9,True
2355,TRK,SPEEDWAY MOTORSPORTS INC,934648,Speedway Motorsports Inc,NYSE,7948.0,NC,DE,510363307.0,0,2,70,True
2356,TRMB,TRIMBLE INC,864749,Trimble Navigation LTD,NASDAQ,3829.0,CA,CA,942802192.0,0,206,171,True
2357,TRMK,TRUSTMARK CORP,36146,Trustmark Corp,NASDAQ,6021.0,MS,MS,640471500.0,0,16,3,True
2358,TRN,TRINITY INDUSTRIES INC,99780,Trinity Industries Inc,NYSE,3743.0,TX,DE,750225040.0,0,214,638,True
2359,TRNO,TERRENO REALTY CORP,1476150,Terreno Realty Corp,NYSE,6500.0,CA,MD,,0,5,2,True
2360,TROW,PRICE T ROWE GROUP INC,1113169,Price T Rowe Group Inc,NASDAQ,6200.0,MD,MD,522264646.0,0,149,37,True
2361,TROX,TRONOX LTD,1530804,Tronox LTD,NYSE,2810.0,C3,,981026700.0,0,22,213,True
2362,TRS,TRIMAS CORP,842633,Trimas Corp,NASDAQ,3460.0,MI,DE,382687639.0,0,439,290,True
2363,TRST,TRUSTCO BANK CORP NY,357301,Trustco Bank Corp N Y,NASDAQ,6022.0,NY,NY,141630287.0,0,10,15,True
2364,TRU,TRANSUNION,912030,Torch Energy Royalty Trust,,6792.0,DE,DE,746411424.0,0,0,4,False
2365,TRUE,TRUECAR INC,891523,Centrue Financial Corp,OTC,6035.0,IL,DE,363846489.0,0,0,11,True
2366,TRUE,TRUECAR INC,1019650,Unionbancorp Inc,OTC,6021.0,IL,DE,363145350.0,0,37,0,True
2367,TRV,TRAVELERS COS INC,86312,Travelers Companies Inc,NYSE,6331.0,MN,MN,410518860.0,0,18,52,True
2368,TRV,TRAVELERS COS INC,1024124,Thousand Trails Inc,NYSE,7000.0,TX,DE,752138671.0,0,0,0,True
2369,TRVN,TREVENA INC,1429560,Trevena Inc,NASDAQ,2834.0,PA,DE,,0,4,15,True
2370,TSBK,TIMBERLAND BANCORP INC,1046050,Timberland Bancorp Inc,NASDAQ,6036.0,WA,WA,911863696.0,0,235,38,True
2371,TSC,TRISTATE CAP HLDGS INC,1380846,Tristate Capital Holdings Inc,NASDAQ,6022.0,pa,,204929029.0,0,91,22,True
2372,TSCO,TRACTOR SUPPLY CO,916365,Tractor Supply Co,NASDAQ,5200.0,TN,DE,133139732.0,0,95,55,True
2373,TSLA,TESLA INC,1318605,Tesla Motors Inc,NASDAQ,3711.0,CA,DE,912197729.0,0,5,217,True
2374,TSN,TYSON FOODS INC,100493,Tyson Foods Inc,NYSE,2015.0,AR,DE,710225165.0,0,390,396,True
2375,TSO,TESORO CORP,50104,Tesoro Corp,NYSE,2911.0,TX,DE,950862768.0,0,346,207,True
2376,TSRO,TESARO INC,1491576,Tesaro Inc,NASDAQ,2834.0,MA,DE,272249687.0,0,2,34,True
2377,TSS,TOTAL SYSTEM SERVICES,721683,Total System Services Inc,NYSE,7389.0,GA,GA,581493818.0,0,57,4,True
2378,TTC,TORO CO,737758,Toro Co,NYSE,3524.0,MN,DE,410580470.0,0,15,589,True
2379,TTEC,TELETECH HOLDINGS INC,1013880,Teletech Holdings Inc,NASDAQ,7363.0,CO,DE,841291044.0,0,64,18,True
2380,TTEK,TETRA TECH INC,831641,Tetra Tech Inc,NASDAQ,8711.0,CA,DE,954148514.0,0,136,428,True
2381,TTGT,TECHTARGET INC,1293282,Techtarget Inc,NASDAQ,7389.0,MA,,43483216.0,0,14,41,True
2382,TTI,TETRA TECHNOLOGIES INC,844965,Tetra Technologies Inc,NYSE,1311.0,TX,DE,742148293.0,0,92,405,True
2383,TTMI,TTM TECHNOLOGIES INC,1116942,TTM Technologies Inc,NASDAQ,3672.0,CA,WA,911033443.0,0,16,455,True
2384,TTPH,TETRAPHASE PHARMA INC,1373707,Tetraphase Pharmaceuticals Inc,NASDAQ,2834.0,MA,DE,,0,2,66,True
2385,TTS,TILE SHOP HLDGS INC,1552800,Tile Shop Holdings Inc,NASDAQ,5700.0,MN,DE,455538095.0,0,1,125,True
2386,TTWO,TAKE-TWO INTERACTIVE,946581,Take Two Interactive Software Inc,NASDAQ,7372.0,NY,DE,510350842.0,0,9,143,True
2387,TUP,TUPPERWARE BRANDS CORP,1008654,Tupperware Brands Corp,NYSE,3089.0,FL,DE,364062333.0,0,523,315,True
2388,TWI,TITAN INTERNATIONAL INC,899751,Titan International Inc,NYSE,3312.0,IL,IL,363228472.0,0,343,253,True
2389,TWIN,TWIN DISC INC,100378,Twin Disc Inc,NASDAQ,3560.0,WI,WI,390667110.0,0,8,201,True
2390,TWO,TWO HBRS INVT CORP,1465740,Two Harbors Investment Corp,NYSE,6798.0,NY,,270312904.0,0,296,20,True
2391,TWTR,TWITTER INC,1060390,Tweeter Home Entertainment Group Inc,NYSE,5731.0,MA,DE,43417513.0,0,1,19,True
2392,TWTR,TWITTER INC,1418091,Twitter Inc,NYSE,7370.0,CA,DE,208913779.0,0,0,0,True
2393,TWX,TIME WARNER INC,1105705,Time Warner Inc,NYSE,4841.0,NY,DE,134099534.0,0,8,159,True
2394,TXMD,THERAPEUTICSMD INC,25743,Therapeuticsmd Inc,NYSE MKT,2834.0,FL,NV,870233535.0,0,5,92,True
2395,TXN,TEXAS INSTRUMENTS INC,97476,Texas Instruments Inc,NASDAQ,3674.0,TX,DE,750289970.0,0,262,393,True
2396,TXRH,TEXAS ROADHOUSE INC,1289460,Texas Roadhouse Inc,NASDAQ,5812.0,KY,DE,,0,7,63,True
2397,TXT,TEXTRON INC,217346,Textron Inc,NYSE,3720.0,RI,DE,50315468.0,0,19,305,True
2398,TYL,TYLER TECHNOLOGIES INC,860731,Tyler Technologies Inc,NYSE,7372.0,TX,DE,752303920.0,0,3,10,True
2399,TYPE,MONOTYPE IMAGING HLDG,1385292,Monotype Imaging Holdings Inc,NASDAQ,7371.0,MA,DE,203289482.0,0,101,28,True
2400,UAL,UNITED CONTINENTAL HLDGS,100517,United Continental Holdings Inc,NYSE,4512.0,IL,DE,362675207.0,0,67,253,True
2401,UBA,URSTADT BIDDLE PPTYS INS,1029800,Urstadt Biddle Properties Inc,NYSE,6798.0,CT,MD,42458042.0,0,4,0,True
2402,UBFO,UNITED SECURITY BANC,1137547,United Security Bancshares,NASDAQ,6021.0,CA,CA,912112732.0,0,163,4,True
2403,UBNK,UNITED FINANCIAL BANCORP,1319572,United Financial Bancorp Inc,NASDAQ,6035.0,MA,,,0,2,2,True
2404,UBNK,UNITED FINANCIAL BANCORP,1405049,United Financial Bancorp Inc,NASDAQ,6035.0,MA,,743242562.0,0,16,3,True
2405,UBNT,UBIQUITI NETWORKS INC,1511737,Ubiquiti Networks Inc,NASDAQ,3663.0,CA,DE,320097377.0,0,36,126,True
2406,UBSH,UNION BANKSHARES CORP,883948,Union First Market Bankshares Corp,NASDAQ,6022.0,VA,VA,540412820.0,0,17,1,True
2407,UBSH,UNION BANKSHARES CORP,886948,Winthrop Resources Corp,NASDAQ,7377.0,MN,MN,411415469.0,0,0,4,False
2408,UBSI,UNITED BANKSHARES INC,729986,United Bankshares Inc,NASDAQ,6022.0,WV,WV,550641179.0,0,11,3,True
2409,UCBI,UNITED COMMUNITY BANKS,857855,United Community Banks Inc,NASDAQ,6022.0,GA,GA,581807304.0,0,37,14,True
2410,UCFC,UNITED CMNTY FINL CO,707886,United Community Financial Corp,NASDAQ,6036.0,OH,OH,341856319.0,0,13,6,True
2411,UCP,UCP INC,1572684,Ucp Inc,NYSE,1531.0,CA,,900978085.0,0,26,33,True
2412,UCTT,ULTRA CLEAN HOLDINGS INC,1275014,Ultra Clean Holdings Inc,NASDAQ,3674.0,CA,DE,611430858.0,0,17,437,True
2413,UDR,UDR INC,74208,Udr Inc,NYSE,6798.0,CO,MD,540857512.0,0,400,100,True
2414,UEC,URANIUM ENERGY CORP,1334933,Uranium Energy Corp,NYSE MKT,1090.0,A1,NV,980399476.0,0,246,248,True
2415,UEIC,UNIVERSAL ELECTRONICS,101984,Universal Electronics Inc,NASDAQ,3651.0,CA,DE,330204817.0,0,243,230,True
2416,UFCS,UNITED FIRE GROUP INC,101199,United Fire Group Inc,NASDAQ,6331.0,IA,,452302834.0,0,227,58,True
2417,UFI,UNIFI INC,100726,Unifi Inc,NYSE,2200.0,NC,NY,112165495.0,0,10,333,True
2418,UFPI,UNIVERSAL FOREST PRODS,912767,Universal Forest Products Inc,NASDAQ,2421.0,MI,MI,381465835.0,0,3,409,True
2419,UFPT,UFP TECHNOLOGIES INC,914156,Ufp Technologies Inc,NASDAQ,3086.0,MA,DE,42314970.0,0,2,584,True
2420,UFS,DOMTAR CORPORATION,1381531,Domtar Corp,NYSE,2621.0,A8,DE,,0,111,459,True
2421,UGI,UGI CORP,884614,Ugi Corp,NYSE,4932.0,PA,PA,232668356.0,0,447,231,True
2422,UHAL,AMERCO,4457,Amerco,NASDAQ,7510.0,NV,NV,880106815.0,0,38,175,True
2423,UHS,UNIVERSAL HEALTH SVCS,352915,Universal Health Services Inc,NYSE,8062.0,PA,DE,232077891.0,0,18,37,True
2424,UHT,UNIVERSAL HEALTH REALTY,798783,Universal Health Realty Income Trust,NYSE,6798.0,PA,MD,236858580.0,0,8,8,True
2425,UIHC,UNITED INS HLDGS CORP,1401521,United Insurance Holdings Corp,NASDAQ,6331.0,FL,DE,753241967.0,0,191,20,True
2426,UIS,UNISYS CORP,746838,Unisys Corp,NYSE,7373.0,PA,DE,380387840.0,0,96,150,True
2427,ULTA,ULTA BEAUTY INC,1403568,Ulta Salon Cosmetics & Fragrance Inc,NASDAQ,5990.0,IL,DE,363685240.0,0,9,31,True
2428,ULTI,ULTIMATE SOFTWARE GROUP,1016125,Ultimate Software Group Inc,NASDAQ,7372.0,FL,DE,650694077.0,0,180,230,True
